medicine_name,sale_time,day_of_week,month,temperature,quantity_sold
Else,2025-02-28 13:31:54,4,2,10.2,407
Else,2025-02-03 19:45:00,0,2,23.7,477
Else,2025-02-07 04:21:00,4,2,9.1,235
Great,2025-01-15 01:54:22,2,1,24.6,291
Great,2025-01-31 14:34:55,4,1,29.2,499
Great,2025-01-18 02:28:56,5,1,11.4,376
Surface,2025-01-05 11:16:45,6,1,14.6,500
Surface,2025-02-11 20:03:10,1,2,18.9,169
Surface,2025-02-07 11:04:06,4,2,13.8,78
Cut,2025-03-17 23:01:27,0,3,22.8,483
Cut,2025-02-22 02:36:36,5,2,28.2,499
Cut,2024-12-29 17:27:11,6,12,30.1,350
Matter,2024-12-21 16:15:53,5,12,6.3,35
Matter,2025-02-27 12:50:18,3,2,27.7,351
Matter,2024-12-22 10:20:12,6,12,34.2,120
Off,2025-02-05 11:21:52,2,2,35.8,416
Off,2025-01-04 16:25:37,5,1,34.5,208
Off,2025-01-04 09:00:47,5,1,26.3,341
Artist,2025-02-19 06:44:01,2,2,34.5,324
Artist,2025-01-16 00:41:45,3,1,37.1,499
Artist,2025-02-18 04:24:49,1,2,33.6,186
Material,2025-01-14 00:09:35,1,1,29.1,150
Material,2025-02-05 20:57:20,2,2,2.4,498
Material,2025-03-13 16:04:28,3,3,36.8,329
Run,2025-02-18 03:12:36,1,2,16.6,175
Run,2025-01-13 17:57:07,0,1,1.0,405
Run,2024-12-21 10:59:52,5,12,9.9,127
Enter,2024-12-24 10:20:39,1,12,38.9,313
Enter,2025-02-26 09:19:00,2,2,31.1,411
Enter,2024-12-31 07:27:26,1,12,19.3,384
With,2025-01-05 02:49:31,6,1,5.1,116
With,2025-03-03 12:33:04,0,3,23.8,13
With,2025-01-10 20:00:04,4,1,22.1,305
Continue,2025-01-10 17:58:35,4,1,13.5,451
Continue,2025-01-27 20:06:10,0,1,36.7,436
Continue,2025-01-03 13:10:13,4,1,38.4,454
Car,2025-02-24 04:50:26,0,2,30.6,389
Car,2025-01-26 05:59:36,6,1,0.2,485
Car,2025-02-26 03:00:07,2,2,18.4,24
Six,2024-12-31 17:28:48,1,12,37.5,471
Six,2025-02-08 01:05:36,5,2,38.6,137
Six,2025-01-02 10:31:47,3,1,33.3,212
Whether,2025-01-30 17:56:52,3,1,13.2,239
Whether,2025-03-17 04:51:54,0,3,37.0,86
Whether,2025-03-08 19:02:29,5,3,1.8,368
Man,2025-02-17 17:05:47,0,2,0.8,406
Man,2025-03-02 07:13:31,6,3,7.6,278
Man,2025-03-18 08:18:04,1,3,12.5,272
Around,2025-02-26 12:07:48,2,2,30.7,59
Around,2025-01-09 07:42:19,3,1,19.4,224
Around,2025-02-01 09:26:35,5,2,5.5,226
Treat,2025-02-23 07:31:45,6,2,7.0,195
Treat,2025-03-12 12:27:55,2,3,36.5,62
Treat,2025-03-09 18:52:51,6,3,12.5,61
Perhaps,2025-02-25 10:49:44,1,2,19.9,223
Perhaps,2025-02-22 21:36:36,5,2,14.7,319
Perhaps,2024-12-28 21:33:39,5,12,25.4,233
A,2025-02-12 23:17:14,2,2,1.0,297
A,2024-12-22 14:27:16,6,12,5.6,145
A,2025-02-02 21:11:49,6,2,3.9,229
Fine,2025-03-05 10:07:22,2,3,3.5,91
Fine,2025-03-18 18:46:59,1,3,37.8,91
Fine,2025-01-08 09:13:09,2,1,25.8,455
Buy,2025-01-04 17:30:58,5,1,4.0,138
Buy,2025-02-19 20:06:45,2,2,32.1,370
Buy,2025-01-21 08:09:06,1,1,12.8,179
According,2025-02-02 20:28:13,6,2,31.6,405
According,2025-02-21 11:09:52,4,2,33.0,113
According,2025-02-24 18:00:45,0,2,36.1,262
Response,2025-01-28 05:45:43,1,1,4.5,270
Response,2025-01-25 21:54:01,5,1,22.5,311
Response,2025-02-25 15:31:38,1,2,14.3,447
Lawyer,2025-03-06 17:55:12,3,3,1.2,247
Lawyer,2025-01-14 09:49:09,1,1,4.7,413
Lawyer,2025-02-07 20:24:56,4,2,17.3,345
Culture,2025-01-26 23:14:28,6,1,25.5,275
Culture,2025-02-20 21:28:08,3,2,6.4,493
Culture,2025-01-05 14:01:35,6,1,39.1,361
Across,2025-02-08 05:44:49,5,2,3.6,79
Across,2025-03-15 10:07:23,5,3,11.1,195
Across,2025-03-05 10:40:46,2,3,24.2,432
Article,2024-12-29 22:57:01,6,12,35.2,116
Article,2025-02-01 10:14:04,5,2,34.4,288
Article,2024-12-23 07:52:24,0,12,18.6,343
Ok,2025-02-11 07:44:23,1,2,26.4,158
Ok,2025-01-02 22:03:23,3,1,24.2,214
Ok,2025-02-02 23:58:37,6,2,12.2,200
Threat,2025-01-24 10:04:47,4,1,20.1,92
Threat,2025-02-09 18:30:53,6,2,32.2,361
Threat,2025-02-28 21:43:22,4,2,34.1,306
Already,2025-01-30 02:58:52,3,1,23.5,318
Already,2025-02-12 14:40:38,2,2,6.6,109
Already,2025-01-18 18:50:13,5,1,11.3,174
Nor,2025-02-12 22:37:36,2,2,12.2,15
Nor,2024-12-25 20:59:25,2,12,14.3,402
Nor,2024-12-28 01:44:43,5,12,39.1,41
Interest,2025-03-12 08:04:05,2,3,31.3,405
Interest,2025-02-02 12:03:44,6,2,6.2,48
Interest,2025-02-23 16:39:16,6,2,35.3,57
Blue,2025-03-14 08:46:08,4,3,25.9,271
Blue,2025-03-15 16:20:58,5,3,36.8,206
Blue,2025-03-19 03:21:05,2,3,8.4,264
Answer,2024-12-27 01:48:27,4,12,16.4,382
Answer,2025-01-05 17:24:58,6,1,12.6,414
Answer,2025-02-03 15:47:01,0,2,1.2,265
Value,2025-02-28 15:34:19,4,2,4.0,36
Value,2025-02-13 00:30:22,3,2,28.2,315
Value,2025-01-11 01:13:05,5,1,37.8,387
Animal,2025-01-15 15:10:35,2,1,1.9,116
Animal,2025-03-01 07:56:31,5,3,35.5,154
